{acceleration:0.0025,dureePortes:2500,ascenseurSpeed:0.0015,capaciteAsc:5,repartAscenseurs:{{val:1}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:4819471,totalTransportTime:3026303,nbPersonneTransportees:80,failed:false,maxTransportTime:88379}
{ascStackId:0,heureEntreeAscenseur:15205,heureSortieAscenseur:40738,monteeIdId:0,heureArrivee:6838}
{ascStackId:0,heureEntreeAscenseur:103737,heureSortieAscenseur:124137,monteeIdId:0,heureArrivee:85370}
{ascStackId:0,heureEntreeAscenseur:111270,heureSortieAscenseur:135670,monteeIdId:0,heureArrivee:94410}
{ascStackId:0,heureEntreeAscenseur:163203,heureSortieAscenseur:201803,monteeIdId:0,heureArrivee:124067}
{ascStackId:0,heureEntreeAscenseur:173403,heureSortieAscenseur:186936,monteeIdId:0,heureArrivee:138259}
{ascStackId:0,heureEntreeAscenseur:209336,heureSortieAscenseur:238936,monteeIdId:0,heureArrivee:175561}
{ascStackId:0,heureEntreeAscenseur:230736,heureSortieAscenseur:247003,monteeIdId:0,heureArrivee:186477}
{ascStackId:0,heureEntreeAscenseur:229536,heureSortieAscenseur:245803,monteeIdId:0,heureArrivee:186477}
{ascStackId:0,heureEntreeAscenseur:518310,heureSortieAscenseur:540510,monteeIdId:0,heureArrivee:499943}
{ascStackId:0,heureEntreeAscenseur:563493,heureSortieAscenseur:575560,monteeIdId:0,heureArrivee:543260}
{ascStackId:0,heureEntreeAscenseur:562293,heureSortieAscenseur:574360,monteeIdId:0,heureArrivee:543260}
{ascStackId:0,heureEntreeAscenseur:681739,heureSortieAscenseur:700606,monteeIdId:0,heureArrivee:676039}
{ascStackId:0,heureEntreeAscenseur:752498,heureSortieAscenseur:781365,monteeIdId:0,heureArrivee:746798}
{ascStackId:0,heureEntreeAscenseur:874032,heureSortieAscenseur:884899,monteeIdId:0,heureArrivee:856332}
{ascStackId:0,heureEntreeAscenseur:937316,heureSortieAscenseur:948849,monteeIdId:0,heureArrivee:931616}
{ascStackId:0,heureEntreeAscenseur:1068060,heureSortieAscenseur:1085593,monteeIdId:0,heureArrivee:1055027}
{ascStackId:0,heureEntreeAscenseur:1152259,heureSortieAscenseur:1170459,monteeIdId:0,heureArrivee:1114826}
{ascStackId:0,heureEntreeAscenseur:1133859,heureSortieAscenseur:1141392,monteeIdId:0,heureArrivee:1115507}
{ascStackId:0,heureEntreeAscenseur:1197326,heureSortieAscenseur:1226859,monteeIdId:0,heureArrivee:1154339}
{ascStackId:0,heureEntreeAscenseur:1250541,heureSortieAscenseur:1268741,monteeIdId:0,heureArrivee:1238174}
{ascStackId:0,heureEntreeAscenseur:1290478,heureSortieAscenseur:1302678,monteeIdId:0,heureArrivee:1277445}
{ascStackId:0,heureEntreeAscenseur:1311545,heureSortieAscenseur:1333078,monteeIdId:0,heureArrivee:1294979}
{ascStackId:0,heureEntreeAscenseur:1387040,heureSortieAscenseur:1408573,monteeIdId:0,heureArrivee:1364007}
{ascStackId:0,heureEntreeAscenseur:1426773,heureSortieAscenseur:1438973,monteeIdId:0,heureArrivee:1402172}
{ascStackId:0,heureEntreeAscenseur:1467458,heureSortieAscenseur:1480991,monteeIdId:0,heureArrivee:1460425}
{ascStackId:0,heureEntreeAscenseur:1504644,heureSortieAscenseur:1525511,monteeIdId:0,heureArrivee:1500277}
{ascStackId:0,heureEntreeAscenseur:1541711,heureSortieAscenseur:1561911,monteeIdId:0,heureArrivee:1526822}
{ascStackId:0,heureEntreeAscenseur:1672124,heureSortieAscenseur:1685657,monteeIdId:0,heureArrivee:1661091}
{ascStackId:0,heureEntreeAscenseur:1693190,heureSortieAscenseur:1703923,monteeIdId:0,heureArrivee:1667291}
{ascStackId:0,heureEntreeAscenseur:1694390,heureSortieAscenseur:1705123,monteeIdId:0,heureArrivee:1667291}
{ascStackId:0,heureEntreeAscenseur:1766092,heureSortieAscenseur:1778959,monteeIdId:0,heureArrivee:1753725}
{ascStackId:0,heureEntreeAscenseur:1816942,heureSortieAscenseur:1851542,monteeIdId:0,heureArrivee:1798575}
{ascStackId:0,heureEntreeAscenseur:1831808,heureSortieAscenseur:1838675,monteeIdId:0,heureArrivee:1827132}
{ascStackId:0,heureEntreeAscenseur:1905979,heureSortieAscenseur:1934179,monteeIdId:0,heureArrivee:1895612}
{ascStackId:0,heureEntreeAscenseur:1967912,heureSortieAscenseur:1999179,monteeIdId:0,heureArrivee:1919898}
{ascStackId:0,heureEntreeAscenseur:1961045,heureSortieAscenseur:2009379,monteeIdId:0,heureArrivee:1945022}
{ascStackId:0,heureEntreeAscenseur:1976112,heureSortieAscenseur:1986312,monteeIdId:0,heureArrivee:1950938}
{ascStackId:0,heureEntreeAscenseur:2177550,heureSortieAscenseur:2188417,monteeIdId:0,heureArrivee:2163850}
{ascStackId:0,heureEntreeAscenseur:2230243,heureSortieAscenseur:2239776,monteeIdId:0,heureArrivee:2167006}
{ascStackId:0,heureEntreeAscenseur:2198510,heureSortieAscenseur:2208043,monteeIdId:0,heureArrivee:2194196}
{ascStackId:0,heureEntreeAscenseur:2289779,heureSortieAscenseur:2311312,monteeIdId:0,heureArrivee:2280746}
{ascStackId:0,heureEntreeAscenseur:2386801,heureSortieAscenseur:2399001,monteeIdId:0,heureArrivee:2375101}
{ascStackId:0,heureEntreeAscenseur:2449304,heureSortieAscenseur:2466371,monteeIdId:0,heureArrivee:2429405}
{ascStackId:0,heureEntreeAscenseur:2441104,heureSortieAscenseur:2457504,monteeIdId:0,heureArrivee:2434381}
{ascStackId:0,heureEntreeAscenseur:2550460,heureSortieAscenseur:2579060,monteeIdId:0,heureArrivee:2532760}
{ascStackId:0,heureEntreeAscenseur:2557993,heureSortieAscenseur:2568193,monteeIdId:0,heureArrivee:2545949}
{ascStackId:0,heureEntreeAscenseur:2733991,heureSortieAscenseur:2742858,monteeIdId:0,heureArrivee:2726291}
{ascStackId:0,heureEntreeAscenseur:2752391,heureSortieAscenseur:2761924,monteeIdId:0,heureArrivee:2739131}
{ascStackId:0,heureEntreeAscenseur:2827265,heureSortieAscenseur:2839465,monteeIdId:0,heureArrivee:2821565}
{ascStackId:0,heureEntreeAscenseur:2858097,heureSortieAscenseur:2892698,monteeIdId:0,heureArrivee:2851064}
{ascStackId:0,heureEntreeAscenseur:2872964,heureSortieAscenseur:2879831,monteeIdId:0,heureArrivee:2853413}
{ascStackId:0,heureEntreeAscenseur:2917831,heureSortieAscenseur:2934031,monteeIdId:0,heureArrivee:2902131}
{ascStackId:0,heureEntreeAscenseur:3025256,heureSortieAscenseur:3047456,monteeIdId:0,heureArrivee:3010889}
{ascStackId:0,heureEntreeAscenseur:3086682,heureSortieAscenseur:3099549,monteeIdId:0,heureArrivee:3082315}
